,userNums,winNums,match_pb_num,non_pb_matches,payout
"[60, 9, 50, 13, 20, 5]","[36, 55, 28, 12, 66, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 25, 26, 31, 15, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[49, 5, 21, 59, 69, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 28, 2, 33, 41, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 29, 54, 9, 33, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[15, 67, 10, 51, 29, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 69, 39, 59, 30, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 24, 23, 59, 52, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[20, 10, 38, 19, 60, 6]",False,2,0
"[60, 9, 50, 13, 20, 5]","[62, 59, 68, 26, 4, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[45, 57, 60, 55, 1, 24]",False,1,0
"[60, 9, 50, 13, 20, 5]","[3, 63, 46, 24, 54, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[41, 14, 38, 43, 37, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 2, 17, 69, 29, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[4, 40, 41, 34, 5, 11]",False,0,0
"[60, 9, 50, 13, 20, 5]","[37, 26, 9, 31, 23, 7]",False,1,0
"[60, 9, 50, 13, 20, 5]","[5, 14, 22, 6, 3, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[18, 55, 24, 66, 51, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 10, 39, 58, 13, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[60, 34, 59, 58, 51, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[37, 39, 47, 11, 59, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 56, 50, 66, 60, 16]",False,2,0
"[60, 9, 50, 13, 20, 5]","[57, 38, 20, 13, 5, 7]",False,2,0
"[60, 9, 50, 13, 20, 5]","[46, 31, 7, 67, 40, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 12, 44, 31, 8, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 35, 33, 48, 23, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 21, 7, 66, 38, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 9, 65, 31, 39, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[7, 31, 37, 18, 23, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[29, 11, 44, 7, 65, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 2, 61, 9, 67, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[47, 53, 1, 48, 58, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[51, 47, 54, 29, 25, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[37, 39, 17, 22, 7, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[45, 28, 32, 36, 39, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 57, 19, 48, 33, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[30, 65, 42, 25, 51, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 19, 1, 13, 22, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[2, 33, 59, 23, 12, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[48, 22, 56, 18, 31, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 2, 17, 58, 20, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[19, 37, 52, 60, 14, 6]",False,1,0
"[60, 9, 50, 13, 20, 5]","[15, 62, 6, 18, 57, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 35, 53, 8, 1, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 30, 21, 22, 4, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 65, 19, 12, 56, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[31, 53, 62, 13, 66, 8]",False,1,0
"[60, 9, 50, 13, 20, 5]","[3, 57, 51, 58, 16, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 65, 46, 2, 23, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[54, 67, 28, 11, 51, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[35, 34, 49, 33, 25, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 55, 27, 19, 6, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 59, 48, 57, 29, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[57, 42, 22, 63, 46, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[43, 52, 40, 10, 37, 13]",False,0,0
"[60, 9, 50, 13, 20, 5]","[24, 47, 19, 33, 4, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[65, 66, 32, 25, 7, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 38, 10, 60, 59, 22]",False,2,0
"[60, 9, 50, 13, 20, 5]","[52, 24, 19, 25, 3, 10]",False,0,0
"[60, 9, 50, 13, 20, 5]","[7, 51, 20, 42, 53, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[46, 53, 68, 14, 40, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[15, 34, 37, 68, 61, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 68, 65, 48, 11, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[23, 8, 11, 43, 50, 1]",False,1,0
"[60, 9, 50, 13, 20, 5]","[9, 41, 62, 46, 40, 25]",False,1,0
"[60, 9, 50, 13, 20, 5]","[63, 6, 9, 10, 14, 18]",False,1,0
"[60, 9, 50, 13, 20, 5]","[45, 27, 66, 49, 29, 22]",False,0,0
"[60, 9, 50, 13, 20, 5]","[22, 61, 12, 54, 39, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[35, 24, 9, 12, 67, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[24, 16, 9, 22, 15, 26]",False,1,0
"[60, 9, 50, 13, 20, 5]","[66, 16, 19, 31, 34, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 65, 29, 26, 50, 5]",True,1,4
"[60, 9, 50, 13, 20, 5]","[33, 49, 67, 65, 5, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 13, 33, 1, 9, 15]",False,2,0
"[60, 9, 50, 13, 20, 5]","[33, 51, 36, 50, 8, 22]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 67, 28, 14, 20, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[20, 19, 42, 30, 31, 12]",False,1,0
"[60, 9, 50, 13, 20, 5]","[18, 44, 39, 69, 60, 23]",False,1,0
"[60, 9, 50, 13, 20, 5]","[43, 6, 36, 25, 19, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[1, 23, 35, 15, 14, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 4, 34, 26, 10, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[10, 13, 37, 44, 17, 13]",False,1,0
"[60, 9, 50, 13, 20, 5]","[10, 2, 21, 20, 52, 16]",False,1,0
"[60, 9, 50, 13, 20, 5]","[11, 27, 12, 35, 60, 19]",False,1,0
"[60, 9, 50, 13, 20, 5]","[62, 51, 3, 11, 61, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[14, 52, 41, 43, 3, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[57, 62, 24, 18, 36, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 50, 60, 13, 45, 3]",False,3,7
"[60, 9, 50, 13, 20, 5]","[64, 38, 19, 9, 65, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[58, 69, 28, 35, 16, 21]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 46, 62, 67, 15, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[42, 57, 24, 31, 54, 23]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 61, 43, 21, 46, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[39, 41, 29, 30, 37, 20]",False,0,0
"[60, 9, 50, 13, 20, 5]","[60, 1, 2, 3, 58, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[40, 33, 54, 35, 21, 5]",True,0,4
"[60, 9, 50, 13, 20, 5]","[63, 46, 27, 13, 19, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[34, 22, 61, 24, 16, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[32, 49, 57, 58, 10, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[30, 27, 61, 31, 52, 18]",False,0,0
"[60, 9, 50, 13, 20, 5]","[47, 45, 15, 48, 56, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[12, 16, 59, 4, 46, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[26, 51, 37, 29, 15, 17]",False,0,0
"[60, 9, 50, 13, 20, 5]","[59, 22, 26, 55, 6, 12]",False,0,0
"[60, 9, 50, 13, 20, 5]","[69, 34, 5, 42, 3, 9]",False,0,0
"[60, 9, 50, 13, 20, 5]","[40, 28, 65, 55, 59, 26]",False,0,0
"[60, 9, 50, 13, 20, 5]","[25, 30, 27, 67, 7, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[19, 58, 5, 21, 10, 1]",False,0,0
"[60, 9, 50, 13, 20, 5]","[52, 9, 55, 59, 33, 11]",False,1,0
"[60, 9, 50, 13, 20, 5]","[30, 43, 54, 28, 52, 6]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 37, 67, 15, 50, 14]",False,1,0
"[60, 9, 50, 13, 20, 5]","[15, 5, 57, 50, 14, 4]",False,1,0
"[60, 9, 50, 13, 20, 5]","[30, 40, 38, 29, 16, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[16, 25, 2, 32, 48, 2]",False,0,0
"[60, 9, 50, 13, 20, 5]","[9, 34, 35, 55, 52, 2]",False,1,0
"[60, 9, 50, 13, 20, 5]","[35, 21, 5, 31, 16, 3]",False,0,0
"[60, 9, 50, 13, 20, 5]","[11, 23, 68, 40, 43, 24]",False,0,0
"[60, 9, 50, 13, 20, 5]","[67, 47, 44, 34, 21, 15]",False,0,0
"[60, 9, 50, 13, 20, 5]","[3, 20, 47, 5, 62, 9]",False,1,0
"[60, 9, 50, 13, 20, 5]","[48, 55, 9, 17, 60, 23]",False,2,0
"[60, 9, 50, 13, 20, 5]","[8, 7, 57, 14, 25, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[36, 10, 14, 53, 69, 14]",False,0,0
"[60, 9, 50, 13, 20, 5]","[14, 23, 17, 54, 52, 7]",False,0,0
"[60, 9, 50, 13, 20, 5]","[2, 5, 33, 40, 28, 8]",False,0,0
"[60, 9, 50, 13, 20, 5]","[66, 69, 23, 43, 34, 25]",False,0,0
"[60, 9, 50, 13, 20, 5]","[69, 31, 12, 55, 21, 16]",False,0,0
"[60, 9, 50, 13, 20, 5]","[64, 12, 36, 25, 26, 4]",False,0,0
"[60, 9, 50, 13, 20, 5]","[61, 36, 7, 65, 58, 7]",False,0,0
